Building,BuildingType,Input1MAT,Input1CNT,Input2MAT,Input2CNT,Input3MAT,Input3CNT,Input4MAT,Input4CNT,Input5MAT,Input5CNT,Input6MAT,Input6CNT,Input7MAT,Input7CNT,Input8MAT,Input8CNT,Input9MAT,Input9CNT,Input10MAT,Input10CNT,Input11MAT,Input11CNT,Input12MAT,Input12CNT,Input13MAT,Input13CNT,Input14MAT,Input14CNT,Input15MAT,Input15CNT,Input16MAT,Input16CNT,Input17MAT,Input17CNT,Input18MAT,Input18CNT,Input19MAT,Input19CNT,Input20MAT,Input20CNT
AAF,PRODUCTION,ABH,6,ADE,8,ASE,8,ATA,1,BBH,0,BDE,0,BSE,0,BTA,0,LBH,0,LDE,0,LSE,0,LTA,0,MCG,200,MHL,0,PSL,0,RBH,0,RDE,0,RSE,0,RTA,0,TRU,8
AML,PRODUCTION,ABH,10,ADE,6,ASE,6,ATA,0,BBH,0,BDE,0,BSE,0,BTA,0,LBH,0,LDE,0,LSE,0,LTA,0,MCG,180,MHL,0,PSL,0,RBH,0,RDE,0,RSE,0,RTA,0,TRU,6
APF,PRODUCTION,ABH,6,ADE,10,ASE,10,ATA,0,BBH,0,BDE,0,BSE,0,BTA,0,LBH,0,LDE,0,LSE,0,LTA,0,MCG,160,MHL,0,PSL,0,RBH,0,RDE,0,RSE,0,RTA,0,TRU,8
ASM,PRODUCTION,ABH,0,ADE,0,ASE,0,ATA,0,BBH,0,BDE,0,BSE,0,BTA,0,LBH,4,LDE,2,LSE,6,LTA,2,MCG,136,MHL,0,PSL,0,RBH,0,RDE,0,RSE,0,RTA,0,TRU,4
BMP,PRODUCTION,ABH,0,ADE,0,ASE,0,ATA,0,BBH,4,BDE,2,BSE,6,BTA,0,LBH,0,LDE,0,LSE,0,LTA,0,MCG,48,MHL,0,PSL,0,RBH,0,RDE,0,RSE,0,RTA,0,TRU,0
CHP,PRODUCTION,ABH,0,ADE,0,ASE,0,ATA,0,BBH,3,BDE,3,BSE,3,BTA,0,LBH,0,LDE,0,LSE,0,LTA,0,MCG,72,MHL,0,PSL,0,RBH,0,RDE,0,RSE,0,RTA,0,TRU,4
CLF,PRODUCTION,ABH,0,ADE,0,ASE,0,ATA,0,BBH,0,BDE,0,BSE,2,BTA,0,LBH,0,LDE,4,LSE,2,LTA,0,MCG,148,MHL,0,PSL,0,RBH,0,RDE,0,RSE,0,RTA,0,TRU,8
CLR,PRODUCTION,ABH,0,ADE,0,ASE,0,ATA,0,BBH,0,BDE,0,BSE,0,BTA,0,LBH,6,LDE,4,LSE,4,LTA,4,MCG,108,MHL,0,PSL,0,RBH,0,RDE,0,RSE,0,RTA,0,TRU,4
COL,PRODUCTION,ABH,0,ADE,0,ASE,0,ATA,0,BBH,0,BDE,0,BSE,16,BTA,0,LBH,0,LDE,0,LSE,0,LTA,0,MCG,60,MHL,0,PSL,0,RBH,0,RDE,0,RSE,0,RTA,0,TRU,0
DRS,PRODUCTION,ABH,0,ADE,0,ASE,0,ATA,0,BBH,0,BDE,0,BSE,0,BTA,0,LBH,0,LDE,0,LSE,0,LTA,0,MCG,120,MHL,0,PSL,0,RBH,4,RDE,6,RSE,6,RTA,2,TRU,6
