Building,Ticker,RecipeID,WfCst,Deprec,Area,AllBuildCst,Output1CNT,Output1MAT,Output2CNT,Output2MAT,Output3CNT,Output3MAT,Input1CNT,Input1MAT,Input2CNT,Input2MAT,Input3CNT,Input3MAT,Input4CNT,Input4MAT,Input5CNT,Input5MAT,Input6CNT,Input6MAT,Input7CNT,Input7MAT,Input8CNT,Input8MAT,Input9CNT,Input9MAT,Input10CNT,Input10MAT,RecipP/D,Runs P/D,Output P/D,AreaPerOutput,WfCst-ANT,Deprec-ANT,AllBuildCst-ANT,WfCst-CIS,Deprec-CIS,AllBuildCst-CIS,WfCst-ICA,Deprec-ICA,AllBuildCst-ICA,WfCst-NCC,Deprec-NCC,AllBuildCst-NCC,WfCst-UNV,Deprec-UNV,AllBuildCst-UNV,WfCst-UNV7,Deprec-UNV7,AllBuildCst-UNV7,WfCst-UNV30,Deprec-UNV30,AllBuildCst-UNV30
AAF,NV2,NV2,18566.25,7598.33,67.71428571,1468840,1,NV2,,,,,1,BMF,1,SNM,,,,,,,,,,,,,,,,,1.25,0.8,0.8,75,20359.00,7303.47,1554685.26,17447.75,7200.28,1523838.17,17116.00,7266.36,1538142.06,17795.75,7062.36,1490360.91,0.00,0.00,0.00,17704.72,7007.54,1484106.11,17497.93,7074.98,1492848.72
AAF,CRU,CRU,20422.88,8358.17,67.71428571,1468840,1,CRU,,,,,1,CST,10,ES,3,FC,6,FLP,1,PCB,1,SAR,1,WAI,,,,,,,1.375,0.72727,0.72727,82.5,22394.98,8033.85,1554685.26,19192.60,7920.34,1523838.17,18827.67,7993.03,1538142.06,19575.40,7768.63,1490360.91,0.00,0.00,0.00,19475.27,7708.32,1484106.11,19247.80,7782.50,1492848.72
AAF,TAC,TAC,22279.5,9118,67.71428571,1468840,1,TAC,,,,,1,BMF,1,DA,1,SA,,,,,,,,,,,,,,,1.5,0.66667,0.66667,90,24430.68,8764.12,1554685.26,20937.20,8640.29,1523838.17,20539.10,8719.59,1538142.06,21354.79,8474.79,1490360.91,0.00,0.00,0.00,21245.56,8409.00,1484106.11,20997.42,8489.93,1492848.72
AAF,CC,CC,22279.5,9118,67.71428571,1468840,1,CC,,,,,8,FC,100,GV,1,PCB,10,SAR,20,THF,1,WAI,,,,,,,,,1.5,0.66667,0.66667,90,24430.68,8764.12,1554685.26,20937.20,8640.29,1523838.17,20539.10,8719.59,1538142.06,21354.79,8474.79,1490360.91,0.00,0.00,0.00,21245.56,8409.00,1484106.11,20997.42,8489.93,1492848.72
AAF,STS,STS,18566.25,7598.33,67.71428571,1468840,1,STS,,,,,1,TPU,1,WAI,,,,,,,,,,,,,,,,,1.25,0.8,0.8,75,20359.00,7303.47,1554685.26,17447.75,7200.28,1523838.17,17116.00,7266.36,1538142.06,17795.75,7062.36,1490360.91,0.00,0.00,0.00,17704.72,7007.54,1484106.11,17497.93,7074.98,1492848.72
AML,BOS,BOS,2162.22,1908.72,59.5,1270264,4,BOS,,,,,4,AL,1,BOR,1,SI,,,,,,,,,,,,,,,0.3125,3.2,12.8,4.10938,2368.50,1836.85,1314812.90,2072.11,1779.21,1272986.60,2005.77,1780.63,1279653.20,2089.28,1740.21,1240316.70,0.00,0.00,0.00,2095.95,1740.49,1246061.46,2036.51,1759.49,1252892.67
AML,BE,BE,432.44,381.74,59.5,1270264,1,BE,1,AL,1,SIO,2,BER,,,,,,,,,,,,,,,,,,,0.0625,16,16,3.2875,473.70,367.37,1314812.90,414.42,355.84,1272986.60,401.15,356.13,1279653.20,417.86,348.04,1240316.70,0.00,0.00,0.00,419.19,348.10,1246061.46,407.30,351.90,1252892.67
AML,TA,TA,2810.88,2481.33,59.5,1270264,1,TA,1,FE,,,2,TAI,,,,,,,,,,,,,,,,,,,0.40625,2.46154,2.46154,21.36875,3079.05,2387.90,1314812.90,2693.74,2312.97,1272986.60,2607.49,2314.82,1279653.20,2716.06,2262.27,1240316.70,0.00,0.00,0.00,2724.74,2262.63,1246061.46,2647.46,2287.34,1252892.67
AML,ZR,ZR,2594.66,2290.46,59.5,1270264,1,ZR,2,SIO,,,2,ZIR,,,,,,,,,,,,,,,,,,,0.375,2.66667,2.66667,19.725,2842.20,2204.21,1314812.90,2486.52,2135.05,1272986.60,2406.92,2136.76,1279653.20,2507.13,2088.25,1240316.70,0.00,0.00,0.00,2515.14,2088.58,1246061.46,2443.81,2111.39,1252892.67
AML,W,W,2594.66,2290.46,59.5,1270264,1,W,,,,,5,BTS,,,,,,,,,,,,,,,,,,,0.375,2.66667,2.66667,19.725,2842.20,2204.21,1314812.90,2486.52,2135.05,1272986.60,2406.92,2136.76,1279653.20,2507.13,2088.25,1240316.70,0.00,0.00,0.00,2515.14,2088.58,1246061.46,2443.81,2111.39,1252892.67
